"ID","DonatedTokens","prop_donations","study","IDself","gender","age","classNr","gender_dummy","age_scaled"
10015,7,0.291666666666667,"2019",10015,"male",16,100,1,1.10738051442894
10019,12,0.5,"2019",10019,"male",16,100,1,1.10738051442894
10026,15,0.625,"2019",10026,"female",15,100,0,0.517736344408336
10035,18,0.75,"2019",10035,"male",14,100,1,-0.0719078256122683
10042,14,0.583333333333333,"2019",10042,"male",14,100,1,-0.0719078256122683
10053,13,0.541666666666667,"2019",10053,"male",14,100,1,-0.0719078256122683
10070,17,0.708333333333333,"2019",10070,"male",15,100,1,0.517736344408336
10073,7,0.291666666666667,"2019",10073,"male",14,100,1,-0.0719078256122683
10075,13,0.541666666666667,"2019",10075,"female",15,100,0,0.517736344408336
10079,15,0.625,"2019",10079,"male",15,100,1,0.517736344408336
10081,6,0.25,"2019",10081,"female",16,100,0,1.10738051442894
10083,14,0.583333333333333,"2019",10083,"male",15,100,1,0.517736344408336
10085,11,0.458333333333333,"2019",10085,"female",14,100,0,-0.0719078256122683
10087,9,0.375,"2019",10087,"female",14,100,0,-0.0719078256122683
10088,9,0.375,"2019",10088,"male",15,100,1,0.517736344408336
10099,14,0.583333333333333,"2019",10099,"female",14,100,0,-0.0719078256122683
10110,13,0.541666666666667,"2019",10110,"female",17,101,0,1.69702468444954
10117,0,0,"2019",10117,"male",16,101,1,1.10738051442894
10119,10,0.416666666666667,"2019",10119,"male",16,101,1,1.10738051442894
10127,9,0.375,"2019",10127,"male",17,101,1,1.69702468444954
10128,17,0.708333333333333,"2019",10128,"female",17,101,0,1.69702468444954
10139,4,0.166666666666667,"2019",10139,"female",17,101,0,1.69702468444954
10141,10,0.416666666666667,"2019",10141,"male",16,101,1,1.10738051442894
10175,24,1,"2019",10175,"female",16,101,0,1.10738051442894
10202,13,0.541666666666667,"2019",10202,"male",12,102,1,-1.25119616565348
10203,13,0.541666666666667,"2019",10203,"male",13,102,1,-0.661551995632872
10205,11,0.458333333333333,"2019",10205,"male",13,102,1,-0.661551995632872
10208,5,0.208333333333333,"2019",10208,"female",12,102,0,-1.25119616565348
10210,10,0.416666666666667,"2019",10210,"male",13,102,1,-0.661551995632872
10219,11,0.458333333333333,"2019",10219,"female",12,102,0,-1.25119616565348
10223,11,0.458333333333333,"2019",10223,"female",13,102,0,-0.661551995632872
10225,12,0.5,"2019",10225,"male",12,102,1,-1.25119616565348
10233,16,0.666666666666667,"2019",10233,"male",14,102,1,-0.0719078256122683
10234,13,0.541666666666667,"2019",10234,"male",13,102,1,-0.661551995632872
10235,10,0.416666666666667,"2019",10235,"female",13,102,0,-0.661551995632872
10238,7,0.291666666666667,"2019",10238,"male",12,102,1,-1.25119616565348
10241,13,0.541666666666667,"2019",10241,"female",13,102,0,-0.661551995632872
10242,13,0.541666666666667,"2019",10242,"female",13,102,0,-0.661551995632872
10244,7,0.291666666666667,"2019",10244,"female",13,102,0,-0.661551995632872
10245,16,0.666666666666667,"2019",10245,"female",12,102,0,-1.25119616565348
10248,18,0.75,"2019",10248,"male",12,102,1,-1.25119616565348
10251,16,0.666666666666667,"2019",10251,"male",13,102,1,-0.661551995632872
10254,11,0.458333333333333,"2019",10254,"female",13,102,0,-0.661551995632872
10305,21,0.875,"2019",10305,"female",13,103,0,-0.661551995632872
10315,17,0.708333333333333,"2019",10315,"female",13,103,0,-0.661551995632872
10323,16,0.666666666666667,"2019",10323,"female",13,103,0,-0.661551995632872
10325,24,1,"2019",10325,"female",13,103,0,-0.661551995632872
10333,12,0.5,"2019",10333,"female",12,103,0,-1.25119616565348
10341,6,0.25,"2019",10341,"male",13,103,1,-0.661551995632872
10346,4,0.166666666666667,"2019",10346,"male",12,103,1,-1.25119616565348
10351,15,0.625,"2019",10351,"male",13,103,1,-0.661551995632872
10355,4,0.166666666666667,"2019",10355,"male",11,103,1,-1.84084033567408
10361,13,0.541666666666667,"2019",10361,"female",12,103,0,-1.25119616565348
10373,9,0.375,"2019",10373,"female",13,103,0,-0.661551995632872
10387,15,0.625,"2019",10387,"female",12,103,0,-1.25119616565348
10395,16,0.666666666666667,"2019",10395,"female",13,103,0,-0.661551995632872
10410,10,0.416666666666667,"2019",10410,"male",15,104,1,0.517736344408336
10411,11,0.458333333333333,"2019",10411,"male",15,104,1,0.517736344408336
10413,12,0.5,"2019",10413,"male",14,104,1,-0.0719078256122683
10417,9,0.375,"2019",10417,"male",15,104,1,0.517736344408336
10422,4,0.166666666666667,"2019",10422,"male",15,104,1,0.517736344408336
10425,11,0.458333333333333,"2019",10425,"male",15,104,1,0.517736344408336
10430,10,0.416666666666667,"2019",10430,"male",14,104,1,-0.0719078256122683
10432,9,0.375,"2019",10432,"male",15,104,1,0.517736344408336
10435,17,0.708333333333333,"2019",10435,"female",14,104,0,-0.0719078256122683
10456,12,0.5,"2019",10456,"male",15,104,1,0.517736344408336
10469,16,0.666666666666667,"2019",10469,"male",14,104,1,-0.0719078256122683
10490,24,1,"2019",10490,"male",15,104,1,0.517736344408336
10495,18,0.75,"2019",10495,"female",16,104,0,1.10738051442894
10529,13,0.541666666666667,"2019",10529,"female",16,105,0,1.10738051442894
10533,18,0.75,"2019",10533,"female",14,105,0,-0.0719078256122683
10551,11,0.458333333333333,"2019",10551,"female",15,105,0,0.517736344408336
10553,18,0.75,"2019",10553,"female",14,105,0,-0.0719078256122683
10557,12,0.5,"2019",10557,"female",15,105,0,0.517736344408336
10559,12,0.5,"2019",10559,"female",15,105,0,0.517736344408336
10579,12,0.5,"2019",10579,"male",14,105,1,-0.0719078256122683
10581,12,0.5,"2019",10581,"male",15,105,1,0.517736344408336
10584,13,0.541666666666667,"2019",10584,"male",14,105,1,-0.0719078256122683
10586,7,0.291666666666667,"2019",10586,"male",15,105,1,0.517736344408336
10594,17,0.708333333333333,"2019",10594,"male",14,105,1,-0.0719078256122683
10609,20,0.833333333333333,"2019",10609,"female",14,106,0,-0.0719078256122683
10610,22,0.916666666666667,"2019",10610,"female",14,106,0,-0.0719078256122683
10612,20,0.833333333333333,"2019",10612,"female",15,106,0,0.517736344408336
10617,17,0.708333333333333,"2019",10617,"female",14,106,0,-0.0719078256122683
10622,14,0.583333333333333,"2019",10622,"female",14,106,0,-0.0719078256122683
10631,12,0.5,"2019",10631,"female",15,106,0,0.517736344408336
10633,18,0.75,"2019",10633,"female",15,106,0,0.517736344408336
10639,16,0.666666666666667,"2019",10639,"female",15,106,0,0.517736344408336
